Year,LFS Name,Persistent Identifier,DOI in Dataverse (2022 backwards to 2006),Replace with /path ,File Descrtiption,Title > Additions,Revision Note in Metadata: Citation > Descriptions,Revision Additions > Notes,Replace w/File Name,File ID (.tab),Column 11,Column 12,Column 13,Column 14,Column 15,Column 16,,,,
,,,,,,,,,,,,,,,,,,,,
2018,January 2018,doi:10.5683/SP3/SKMCMD,doi.org/10.5683/SP3/SKMCMD,I:\Ethan\data_LFS_REBASED\micro2018-rebased2023\01-Jan2018.zip,2023 Revisions,"[Rebased, 2023 Revisions]","<br><br><br>
<u>2017 Changes to the LFS PUMF</u>
<br><br>
Beginning in 2017, several variables in the LFS PUMF were added, expanded, reintroduced, removed, or collapsed. These changes have been retroactively applied as of the LFS 2023 revisions. Below is a summary of these changes:
<br><br>
The variable (CMA) has been expanded from 3 CMAs to 9 CMAs. 
The variables (NOC_10) and (NOC_40) were reintroduced. (Note: Beginning with the 2023 LFS revisions, (NOC_40) has been replaced with (NOC_43)).
A new variable (IMMIG) was added.
The variable (LFSSTAT) has been collapsed from six categories down to four categories.
The variables (NAICS_18) and (NAICS_43) have been replaced by the single variable (NAICS_21).
The variable (AGYOWNK) has been collapsed from six categories down to four categories.
The variable (SCHOOLN) has been collapsed from nine categories down to three categories.
Fourteen variables relating to family/spousal labour force characteristics have been removed: (EFAMSIZE), (EFAMEMPL), (EFAMUNEM), (SP_AGE), (SP_LFSST), (SPED7689), (SPED1990), (SP_SOC80), (SP_NOCS01), (SP_UHRSM), (SP_COWM), (SCH1624).
Eight variables have been removed for being out of date: 
(ED76to89), (NAICS_18), (SOC80_21), (SOC80_49), (NOCS_01_25), (NOCS_01_47), (WHYPTOLD), (YNOLKOLD).","<br><br><br>
Labour force survey data was revised in 2023.<br><br>
Labour force surveys are revised on a periodic basis, either to adopt the most recent geography, industry and occupation classifications; to use new observations to fine-tune seasonal adjustment factors; or to introduce methodological enhancement.<br><br>
If older versions of the LFS are required, a list of prior versions of the LFS data set can be found under the Versions tab.<br><br>
The first major change of the LFS 2023 revisions was a transition to the National Occupational Classification (NOC) 2021 V1.0, with all LFS series from 1987 onwards having been revised to the NOC 2021 V1.0. The second major revision were methodological enhancements to LFS data processing, with all LFS series from Jan 2006 onwards having received these changes.<br><br>
The third major change was a revision of seasonal adjustment factors, with the revisions applied to LFS series Jan 2002 onward.",LFS_January_2018.sav,,,,,,,,,,,
2018,February 2018,doi:10.5683/SP3/9MJMOU,doi.org/10.5683/SP3/9MJMOU,I:\Ethan\data_LFS_REBASED\micro2018-rebased2023\02-Feb2018.zip,2023 Revisions,"[Rebased, 2023 Revisions]","<br><br><br>
<u>2017 Changes to the LFS PUMF</u>
<br><br>
Beginning in 2017, several variables in the LFS PUMF were added, expanded, reintroduced, removed, or collapsed. These changes have been retroactively applied as of the LFS 2023 revisions. Below is a summary of these changes:
<br><br>
The variable (CMA) has been expanded from 3 CMAs to 9 CMAs. 
The variables (NOC_10) and (NOC_40) were reintroduced. (Note: Beginning with the 2023 LFS revisions, (NOC_40) has been replaced with (NOC_43)).
A new variable (IMMIG) was added.
The variable (LFSSTAT) has been collapsed from six categories down to four categories.
The variables (NAICS_18) and (NAICS_43) have been replaced by the single variable (NAICS_21).
The variable (AGYOWNK) has been collapsed from six categories down to four categories.
The variable (SCHOOLN) has been collapsed from nine categories down to three categories.
Fourteen variables relating to family/spousal labour force characteristics have been removed: (EFAMSIZE), (EFAMEMPL), (EFAMUNEM), (SP_AGE), (SP_LFSST), (SPED7689), (SPED1990), (SP_SOC80), (SP_NOCS01), (SP_UHRSM), (SP_COWM), (SCH1624).
Eight variables have been removed for being out of date: 
(ED76to89), (NAICS_18), (SOC80_21), (SOC80_49), (NOCS_01_25), (NOCS_01_47), (WHYPTOLD), (YNOLKOLD).","<br><br><br>
Labour force survey data was revised in 2023.<br><br>
Labour force surveys are revised on a periodic basis, either to adopt the most recent geography, industry and occupation classifications; to use new observations to fine-tune seasonal adjustment factors; or to introduce methodological enhancement.<br><br>
If older versions of the LFS are required, a list of prior versions of the LFS data set can be found under the Versions tab.<br><br>
The first major change of the LFS 2023 revisions was a transition to the National Occupational Classification (NOC) 2021 V1.0, with all LFS series from 1987 onwards having been revised to the NOC 2021 V1.0. The second major revision were methodological enhancements to LFS data processing, with all LFS series from Jan 2006 onwards having received these changes.<br><br>
The third major change was a revision of seasonal adjustment factors, with the revisions applied to LFS series Jan 2002 onward.",LFS_February_2018.sav,,,,,,,,,,,
2018,March 2018,doi:10.5683/SP3/YUX2VZ,doi.org/10.5683/SP3/YUX2VZ,I:\Ethan\data_LFS_REBASED\micro2018-rebased2023\03-Mar2018.zip,2023 Revisions,"[Rebased, 2023 Revisions]","<br><br><br>
<u>2017 Changes to the LFS PUMF</u>
<br><br>
Beginning in 2017, several variables in the LFS PUMF were added, expanded, reintroduced, removed, or collapsed. These changes have been retroactively applied as of the LFS 2023 revisions. Below is a summary of these changes:
<br><br>
The variable (CMA) has been expanded from 3 CMAs to 9 CMAs. 
The variables (NOC_10) and (NOC_40) were reintroduced. (Note: Beginning with the 2023 LFS revisions, (NOC_40) has been replaced with (NOC_43)).
A new variable (IMMIG) was added.
The variable (LFSSTAT) has been collapsed from six categories down to four categories.
The variables (NAICS_18) and (NAICS_43) have been replaced by the single variable (NAICS_21).
The variable (AGYOWNK) has been collapsed from six categories down to four categories.
The variable (SCHOOLN) has been collapsed from nine categories down to three categories.
Fourteen variables relating to family/spousal labour force characteristics have been removed: (EFAMSIZE), (EFAMEMPL), (EFAMUNEM), (SP_AGE), (SP_LFSST), (SPED7689), (SPED1990), (SP_SOC80), (SP_NOCS01), (SP_UHRSM), (SP_COWM), (SCH1624).
Eight variables have been removed for being out of date: 
(ED76to89), (NAICS_18), (SOC80_21), (SOC80_49), (NOCS_01_25), (NOCS_01_47), (WHYPTOLD), (YNOLKOLD).","<br><br><br>
Labour force survey data was revised in 2023.<br><br>
Labour force surveys are revised on a periodic basis, either to adopt the most recent geography, industry and occupation classifications; to use new observations to fine-tune seasonal adjustment factors; or to introduce methodological enhancement.<br><br>
If older versions of the LFS are required, a list of prior versions of the LFS data set can be found under the Versions tab.<br><br>
The first major change of the LFS 2023 revisions was a transition to the National Occupational Classification (NOC) 2021 V1.0, with all LFS series from 1987 onwards having been revised to the NOC 2021 V1.0. The second major revision were methodological enhancements to LFS data processing, with all LFS series from Jan 2006 onwards having received these changes.<br><br>
The third major change was a revision of seasonal adjustment factors, with the revisions applied to LFS series Jan 2002 onward.",LFS_March_2018.sav,,,,,,,,,,,
2018,April 2018,doi:10.5683/SP3/CTS2OQ,doi.org/10.5683/SP3/CTS2OQ,I:\Ethan\data_LFS_REBASED\micro2018-rebased2023\04-Apr2018.zip,2023 Revisions,"[Rebased, 2023 Revisions]","<br><br><br>
<u>2017 Changes to the LFS PUMF</u>
<br><br>
Beginning in 2017, several variables in the LFS PUMF were added, expanded, reintroduced, removed, or collapsed. These changes have been retroactively applied as of the LFS 2023 revisions. Below is a summary of these changes:
<br><br>
The variable (CMA) has been expanded from 3 CMAs to 9 CMAs. 
The variables (NOC_10) and (NOC_40) were reintroduced. (Note: Beginning with the 2023 LFS revisions, (NOC_40) has been replaced with (NOC_43)).
A new variable (IMMIG) was added.
The variable (LFSSTAT) has been collapsed from six categories down to four categories.
The variables (NAICS_18) and (NAICS_43) have been replaced by the single variable (NAICS_21).
The variable (AGYOWNK) has been collapsed from six categories down to four categories.
The variable (SCHOOLN) has been collapsed from nine categories down to three categories.
Fourteen variables relating to family/spousal labour force characteristics have been removed: (EFAMSIZE), (EFAMEMPL), (EFAMUNEM), (SP_AGE), (SP_LFSST), (SPED7689), (SPED1990), (SP_SOC80), (SP_NOCS01), (SP_UHRSM), (SP_COWM), (SCH1624).
Eight variables have been removed for being out of date: 
(ED76to89), (NAICS_18), (SOC80_21), (SOC80_49), (NOCS_01_25), (NOCS_01_47), (WHYPTOLD), (YNOLKOLD).","<br><br><br>
Labour force survey data was revised in 2023.<br><br>
Labour force surveys are revised on a periodic basis, either to adopt the most recent geography, industry and occupation classifications; to use new observations to fine-tune seasonal adjustment factors; or to introduce methodological enhancement.<br><br>
If older versions of the LFS are required, a list of prior versions of the LFS data set can be found under the Versions tab.<br><br>
The first major change of the LFS 2023 revisions was a transition to the National Occupational Classification (NOC) 2021 V1.0, with all LFS series from 1987 onwards having been revised to the NOC 2021 V1.0. The second major revision were methodological enhancements to LFS data processing, with all LFS series from Jan 2006 onwards having received these changes.<br><br>
The third major change was a revision of seasonal adjustment factors, with the revisions applied to LFS series Jan 2002 onward.",LFS_April_2018.sav,,,,,,,,,,,
2018,May 2018,doi:10.5683/SP3/2BFT6A,doi.org/10.5683/SP3/2BFT6A,I:\Ethan\data_LFS_REBASED\micro2018-rebased2023\05-May2018.zip,2023 Revisions,"[Rebased, 2023 Revisions]","<br><br><br>
<u>2017 Changes to the LFS PUMF</u>
<br><br>
Beginning in 2017, several variables in the LFS PUMF were added, expanded, reintroduced, removed, or collapsed. These changes have been retroactively applied as of the LFS 2023 revisions. Below is a summary of these changes:
<br><br>
The variable (CMA) has been expanded from 3 CMAs to 9 CMAs. 
The variables (NOC_10) and (NOC_40) were reintroduced. (Note: Beginning with the 2023 LFS revisions, (NOC_40) has been replaced with (NOC_43)).
A new variable (IMMIG) was added.
The variable (LFSSTAT) has been collapsed from six categories down to four categories.
The variables (NAICS_18) and (NAICS_43) have been replaced by the single variable (NAICS_21).
The variable (AGYOWNK) has been collapsed from six categories down to four categories.
The variable (SCHOOLN) has been collapsed from nine categories down to three categories.
Fourteen variables relating to family/spousal labour force characteristics have been removed: (EFAMSIZE), (EFAMEMPL), (EFAMUNEM), (SP_AGE), (SP_LFSST), (SPED7689), (SPED1990), (SP_SOC80), (SP_NOCS01), (SP_UHRSM), (SP_COWM), (SCH1624).
Eight variables have been removed for being out of date: 
(ED76to89), (NAICS_18), (SOC80_21), (SOC80_49), (NOCS_01_25), (NOCS_01_47), (WHYPTOLD), (YNOLKOLD).","<br><br><br>
Labour force survey data was revised in 2023.<br><br>
Labour force surveys are revised on a periodic basis, either to adopt the most recent geography, industry and occupation classifications; to use new observations to fine-tune seasonal adjustment factors; or to introduce methodological enhancement.<br><br>
If older versions of the LFS are required, a list of prior versions of the LFS data set can be found under the Versions tab.<br><br>
The first major change of the LFS 2023 revisions was a transition to the National Occupational Classification (NOC) 2021 V1.0, with all LFS series from 1987 onwards having been revised to the NOC 2021 V1.0. The second major revision were methodological enhancements to LFS data processing, with all LFS series from Jan 2006 onwards having received these changes.<br><br>
The third major change was a revision of seasonal adjustment factors, with the revisions applied to LFS series Jan 2002 onward.",LFS_May_2018.sav,,,,,,,,,,,
2018,June 2018,doi:10.5683/SP3/R5STEU,doi.org/10.5683/SP3/R5STEU,I:\Ethan\data_LFS_REBASED\micro2018-rebased2023\06-Jun2018.zip,2023 Revisions,"[Rebased, 2023 Revisions]","<br><br><br>
<u>2017 Changes to the LFS PUMF</u>
<br><br>
Beginning in 2017, several variables in the LFS PUMF were added, expanded, reintroduced, removed, or collapsed. These changes have been retroactively applied as of the LFS 2023 revisions. Below is a summary of these changes:
<br><br>
The variable (CMA) has been expanded from 3 CMAs to 9 CMAs. 
The variables (NOC_10) and (NOC_40) were reintroduced. (Note: Beginning with the 2023 LFS revisions, (NOC_40) has been replaced with (NOC_43)).
A new variable (IMMIG) was added.
The variable (LFSSTAT) has been collapsed from six categories down to four categories.
The variables (NAICS_18) and (NAICS_43) have been replaced by the single variable (NAICS_21).
The variable (AGYOWNK) has been collapsed from six categories down to four categories.
The variable (SCHOOLN) has been collapsed from nine categories down to three categories.
Fourteen variables relating to family/spousal labour force characteristics have been removed: (EFAMSIZE), (EFAMEMPL), (EFAMUNEM), (SP_AGE), (SP_LFSST), (SPED7689), (SPED1990), (SP_SOC80), (SP_NOCS01), (SP_UHRSM), (SP_COWM), (SCH1624).
Eight variables have been removed for being out of date: 
(ED76to89), (NAICS_18), (SOC80_21), (SOC80_49), (NOCS_01_25), (NOCS_01_47), (WHYPTOLD), (YNOLKOLD).","<br><br><br>
Labour force survey data was revised in 2023.<br><br>
Labour force surveys are revised on a periodic basis, either to adopt the most recent geography, industry and occupation classifications; to use new observations to fine-tune seasonal adjustment factors; or to introduce methodological enhancement.<br><br>
If older versions of the LFS are required, a list of prior versions of the LFS data set can be found under the Versions tab.<br><br>
The first major change of the LFS 2023 revisions was a transition to the National Occupational Classification (NOC) 2021 V1.0, with all LFS series from 1987 onwards having been revised to the NOC 2021 V1.0. The second major revision were methodological enhancements to LFS data processing, with all LFS series from Jan 2006 onwards having received these changes.<br><br>
The third major change was a revision of seasonal adjustment factors, with the revisions applied to LFS series Jan 2002 onward.",LFS_June_2018.sav,,,,,,,,,,,
2018,July 2018,doi:10.5683/SP3/WGSZMN,doi.org/10.5683/SP3/WGSZMN,I:\Ethan\data_LFS_REBASED\micro2018-rebased2023\07-Jul2018.zip,2023 Revisions,"[Rebased, 2023 Revisions]","<br><br><br>
<u>2017 Changes to the LFS PUMF</u>
<br><br>
Beginning in 2017, several variables in the LFS PUMF were added, expanded, reintroduced, removed, or collapsed. These changes have been retroactively applied as of the LFS 2023 revisions. Below is a summary of these changes:
<br><br>
The variable (CMA) has been expanded from 3 CMAs to 9 CMAs. 
The variables (NOC_10) and (NOC_40) were reintroduced. (Note: Beginning with the 2023 LFS revisions, (NOC_40) has been replaced with (NOC_43)).
A new variable (IMMIG) was added.
The variable (LFSSTAT) has been collapsed from six categories down to four categories.
The variables (NAICS_18) and (NAICS_43) have been replaced by the single variable (NAICS_21).
The variable (AGYOWNK) has been collapsed from six categories down to four categories.
The variable (SCHOOLN) has been collapsed from nine categories down to three categories.
Fourteen variables relating to family/spousal labour force characteristics have been removed: (EFAMSIZE), (EFAMEMPL), (EFAMUNEM), (SP_AGE), (SP_LFSST), (SPED7689), (SPED1990), (SP_SOC80), (SP_NOCS01), (SP_UHRSM), (SP_COWM), (SCH1624).
Eight variables have been removed for being out of date: 
(ED76to89), (NAICS_18), (SOC80_21), (SOC80_49), (NOCS_01_25), (NOCS_01_47), (WHYPTOLD), (YNOLKOLD).","<br><br><br>
Labour force survey data was revised in 2023.<br><br>
Labour force surveys are revised on a periodic basis, either to adopt the most recent geography, industry and occupation classifications; to use new observations to fine-tune seasonal adjustment factors; or to introduce methodological enhancement.<br><br>
If older versions of the LFS are required, a list of prior versions of the LFS data set can be found under the Versions tab.<br><br>
The first major change of the LFS 2023 revisions was a transition to the National Occupational Classification (NOC) 2021 V1.0, with all LFS series from 1987 onwards having been revised to the NOC 2021 V1.0. The second major revision were methodological enhancements to LFS data processing, with all LFS series from Jan 2006 onwards having received these changes.<br><br>
The third major change was a revision of seasonal adjustment factors, with the revisions applied to LFS series Jan 2002 onward.",LFS_July_2018.sav,,,,,,,,,,,
2018,August 2018,doi:10.5683/SP3/KZKZL4,doi.org/10.5683/SP3/KZKZL4,I:\Ethan\data_LFS_REBASED\micro2018-rebased2023\08-Aug2018.zip,2023 Revisions,"[Rebased, 2023 Revisions]","<br><br><br>
<u>2017 Changes to the LFS PUMF</u>
<br><br>
Beginning in 2017, several variables in the LFS PUMF were added, expanded, reintroduced, removed, or collapsed. These changes have been retroactively applied as of the LFS 2023 revisions. Below is a summary of these changes:
<br><br>
The variable (CMA) has been expanded from 3 CMAs to 9 CMAs. 
The variables (NOC_10) and (NOC_40) were reintroduced. (Note: Beginning with the 2023 LFS revisions, (NOC_40) has been replaced with (NOC_43)).
A new variable (IMMIG) was added.
The variable (LFSSTAT) has been collapsed from six categories down to four categories.
The variables (NAICS_18) and (NAICS_43) have been replaced by the single variable (NAICS_21).
The variable (AGYOWNK) has been collapsed from six categories down to four categories.
The variable (SCHOOLN) has been collapsed from nine categories down to three categories.
Fourteen variables relating to family/spousal labour force characteristics have been removed: (EFAMSIZE), (EFAMEMPL), (EFAMUNEM), (SP_AGE), (SP_LFSST), (SPED7689), (SPED1990), (SP_SOC80), (SP_NOCS01), (SP_UHRSM), (SP_COWM), (SCH1624).
Eight variables have been removed for being out of date: 
(ED76to89), (NAICS_18), (SOC80_21), (SOC80_49), (NOCS_01_25), (NOCS_01_47), (WHYPTOLD), (YNOLKOLD).","<br><br><br>
Labour force survey data was revised in 2023.<br><br>
Labour force surveys are revised on a periodic basis, either to adopt the most recent geography, industry and occupation classifications; to use new observations to fine-tune seasonal adjustment factors; or to introduce methodological enhancement.<br><br>
If older versions of the LFS are required, a list of prior versions of the LFS data set can be found under the Versions tab.<br><br>
The first major change of the LFS 2023 revisions was a transition to the National Occupational Classification (NOC) 2021 V1.0, with all LFS series from 1987 onwards having been revised to the NOC 2021 V1.0. The second major revision were methodological enhancements to LFS data processing, with all LFS series from Jan 2006 onwards having received these changes.<br><br>
The third major change was a revision of seasonal adjustment factors, with the revisions applied to LFS series Jan 2002 onward.",LFS_August_2018.sav,,,,,,,,,,,
2018,September 2018,doi:10.5683/SP3/OWKGA5,doi.org/10.5683/SP3/OWKGA5,I:\Ethan\data_LFS_REBASED\micro2018-rebased2023\09-Sep2018.zip,2023 Revisions,"[Rebased, 2023 Revisions]","<br><br><br>
<u>2017 Changes to the LFS PUMF</u>
<br><br>
Beginning in 2017, several variables in the LFS PUMF were added, expanded, reintroduced, removed, or collapsed. These changes have been retroactively applied as of the LFS 2023 revisions. Below is a summary of these changes:
<br><br>
The variable (CMA) has been expanded from 3 CMAs to 9 CMAs. 
The variables (NOC_10) and (NOC_40) were reintroduced. (Note: Beginning with the 2023 LFS revisions, (NOC_40) has been replaced with (NOC_43)).
A new variable (IMMIG) was added.
The variable (LFSSTAT) has been collapsed from six categories down to four categories.
The variables (NAICS_18) and (NAICS_43) have been replaced by the single variable (NAICS_21).
The variable (AGYOWNK) has been collapsed from six categories down to four categories.
The variable (SCHOOLN) has been collapsed from nine categories down to three categories.
Fourteen variables relating to family/spousal labour force characteristics have been removed: (EFAMSIZE), (EFAMEMPL), (EFAMUNEM), (SP_AGE), (SP_LFSST), (SPED7689), (SPED1990), (SP_SOC80), (SP_NOCS01), (SP_UHRSM), (SP_COWM), (SCH1624).
Eight variables have been removed for being out of date: 
(ED76to89), (NAICS_18), (SOC80_21), (SOC80_49), (NOCS_01_25), (NOCS_01_47), (WHYPTOLD), (YNOLKOLD).","<br><br><br>
Labour force survey data was revised in 2023.<br><br>
Labour force surveys are revised on a periodic basis, either to adopt the most recent geography, industry and occupation classifications; to use new observations to fine-tune seasonal adjustment factors; or to introduce methodological enhancement.<br><br>
If older versions of the LFS are required, a list of prior versions of the LFS data set can be found under the Versions tab.<br><br>
The first major change of the LFS 2023 revisions was a transition to the National Occupational Classification (NOC) 2021 V1.0, with all LFS series from 1987 onwards having been revised to the NOC 2021 V1.0. The second major revision were methodological enhancements to LFS data processing, with all LFS series from Jan 2006 onwards having received these changes.<br><br>
The third major change was a revision of seasonal adjustment factors, with the revisions applied to LFS series Jan 2002 onward.",LFS_September_2018.sav,,,,,,,,,,,
2018,October 2018,doi:10.5683/SP3/WJPHOC,doi.org/10.5683/SP3/WJPHOC,I:\Ethan\data_LFS_REBASED\micro2018-rebased2023\10-Oct2018.zip,2023 Revisions,"[Rebased, 2023 Revisions]","<br><br><br>
<u>2017 Changes to the LFS PUMF</u>
<br><br>
Beginning in 2017, several variables in the LFS PUMF were added, expanded, reintroduced, removed, or collapsed. These changes have been retroactively applied as of the LFS 2023 revisions. Below is a summary of these changes:
<br><br>
The variable (CMA) has been expanded from 3 CMAs to 9 CMAs. 
The variables (NOC_10) and (NOC_40) were reintroduced. (Note: Beginning with the 2023 LFS revisions, (NOC_40) has been replaced with (NOC_43)).
A new variable (IMMIG) was added.
The variable (LFSSTAT) has been collapsed from six categories down to four categories.
The variables (NAICS_18) and (NAICS_43) have been replaced by the single variable (NAICS_21).
The variable (AGYOWNK) has been collapsed from six categories down to four categories.
The variable (SCHOOLN) has been collapsed from nine categories down to three categories.
Fourteen variables relating to family/spousal labour force characteristics have been removed: (EFAMSIZE), (EFAMEMPL), (EFAMUNEM), (SP_AGE), (SP_LFSST), (SPED7689), (SPED1990), (SP_SOC80), (SP_NOCS01), (SP_UHRSM), (SP_COWM), (SCH1624).
Eight variables have been removed for being out of date: 
(ED76to89), (NAICS_18), (SOC80_21), (SOC80_49), (NOCS_01_25), (NOCS_01_47), (WHYPTOLD), (YNOLKOLD).","<br><br><br>
Labour force survey data was revised in 2023.<br><br>
Labour force surveys are revised on a periodic basis, either to adopt the most recent geography, industry and occupation classifications; to use new observations to fine-tune seasonal adjustment factors; or to introduce methodological enhancement.<br><br>
If older versions of the LFS are required, a list of prior versions of the LFS data set can be found under the Versions tab.<br><br>
The first major change of the LFS 2023 revisions was a transition to the National Occupational Classification (NOC) 2021 V1.0, with all LFS series from 1987 onwards having been revised to the NOC 2021 V1.0. The second major revision were methodological enhancements to LFS data processing, with all LFS series from Jan 2006 onwards having received these changes.<br><br>
The third major change was a revision of seasonal adjustment factors, with the revisions applied to LFS series Jan 2002 onward.",LFS_October_2018.sav,,,,,,,,,,,
2018,November 2018,doi:10.5683/SP3/EMKD3Y,doi.org/10.5683/SP3/EMKD3Y,I:\Ethan\data_LFS_REBASED\micro2018-rebased2023\11-Nov2018.zip,2023 Revisions,"[Rebased, 2023 Revisions]","<br><br><br>
<u>2017 Changes to the LFS PUMF</u>
<br><br>
Beginning in 2017, several variables in the LFS PUMF were added, expanded, reintroduced, removed, or collapsed. These changes have been retroactively applied as of the LFS 2023 revisions. Below is a summary of these changes:
<br><br>
The variable (CMA) has been expanded from 3 CMAs to 9 CMAs. 
The variables (NOC_10) and (NOC_40) were reintroduced. (Note: Beginning with the 2023 LFS revisions, (NOC_40) has been replaced with (NOC_43)).
A new variable (IMMIG) was added.
The variable (LFSSTAT) has been collapsed from six categories down to four categories.
The variables (NAICS_18) and (NAICS_43) have been replaced by the single variable (NAICS_21).
The variable (AGYOWNK) has been collapsed from six categories down to four categories.
The variable (SCHOOLN) has been collapsed from nine categories down to three categories.
Fourteen variables relating to family/spousal labour force characteristics have been removed: (EFAMSIZE), (EFAMEMPL), (EFAMUNEM), (SP_AGE), (SP_LFSST), (SPED7689), (SPED1990), (SP_SOC80), (SP_NOCS01), (SP_UHRSM), (SP_COWM), (SCH1624).
Eight variables have been removed for being out of date: 
(ED76to89), (NAICS_18), (SOC80_21), (SOC80_49), (NOCS_01_25), (NOCS_01_47), (WHYPTOLD), (YNOLKOLD).","<br><br><br>
Labour force survey data was revised in 2023.<br><br>
Labour force surveys are revised on a periodic basis, either to adopt the most recent geography, industry and occupation classifications; to use new observations to fine-tune seasonal adjustment factors; or to introduce methodological enhancement.<br><br>
If older versions of the LFS are required, a list of prior versions of the LFS data set can be found under the Versions tab.<br><br>
The first major change of the LFS 2023 revisions was a transition to the National Occupational Classification (NOC) 2021 V1.0, with all LFS series from 1987 onwards having been revised to the NOC 2021 V1.0. The second major revision were methodological enhancements to LFS data processing, with all LFS series from Jan 2006 onwards having received these changes.<br><br>
The third major change was a revision of seasonal adjustment factors, with the revisions applied to LFS series Jan 2002 onward.",LFS_November_2018.sav,,,,,,,,,,,
2018,December 2018,doi:10.5683/SP3/VWZJ0H,doi.org/10.5683/SP3/VWZJ0H,I:\Ethan\data_LFS_REBASED\micro2018-rebased2023\12-Dec2018.zip,2023 Revisions,"[Rebased, 2023 Revisions]","<br><br><br>
<u>2017 Changes to the LFS PUMF</u>
<br><br>
Beginning in 2017, several variables in the LFS PUMF were added, expanded, reintroduced, removed, or collapsed. These changes have been retroactively applied as of the LFS 2023 revisions. Below is a summary of these changes:
<br><br>
The variable (CMA) has been expanded from 3 CMAs to 9 CMAs. 
The variables (NOC_10) and (NOC_40) were reintroduced. (Note: Beginning with the 2023 LFS revisions, (NOC_40) has been replaced with (NOC_43)).
A new variable (IMMIG) was added.
The variable (LFSSTAT) has been collapsed from six categories down to four categories.
The variables (NAICS_18) and (NAICS_43) have been replaced by the single variable (NAICS_21).
The variable (AGYOWNK) has been collapsed from six categories down to four categories.
The variable (SCHOOLN) has been collapsed from nine categories down to three categories.
Fourteen variables relating to family/spousal labour force characteristics have been removed: (EFAMSIZE), (EFAMEMPL), (EFAMUNEM), (SP_AGE), (SP_LFSST), (SPED7689), (SPED1990), (SP_SOC80), (SP_NOCS01), (SP_UHRSM), (SP_COWM), (SCH1624).
Eight variables have been removed for being out of date: 
(ED76to89), (NAICS_18), (SOC80_21), (SOC80_49), (NOCS_01_25), (NOCS_01_47), (WHYPTOLD), (YNOLKOLD).","<br><br><br>
Labour force survey data was revised in 2023.<br><br>
Labour force surveys are revised on a periodic basis, either to adopt the most recent geography, industry and occupation classifications; to use new observations to fine-tune seasonal adjustment factors; or to introduce methodological enhancement.<br><br>
If older versions of the LFS are required, a list of prior versions of the LFS data set can be found under the Versions tab.<br><br>
The first major change of the LFS 2023 revisions was a transition to the National Occupational Classification (NOC) 2021 V1.0, with all LFS series from 1987 onwards having been revised to the NOC 2021 V1.0. The second major revision were methodological enhancements to LFS data processing, with all LFS series from Jan 2006 onwards having received these changes.<br><br>
The third major change was a revision of seasonal adjustment factors, with the revisions applied to LFS series Jan 2002 onward.",LFS_December_2018.sav,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
2017,January 2017,doi:10.5683/SP3/OAODWR,doi.org/10.5683/SP3/OAODWR,I:\Ethan\data_LFS_REBASED\micro2017-rebased2023\01-Jan2017.zip,2023 Revisions,"[Rebased, 2023 Revisions]","<br><br><br>
<u>2017 Changes to the LFS PUMF</u>
<br><br>
Beginning in 2017, several variables in the LFS PUMF were added, expanded, reintroduced, removed, or collapsed. These changes have been retroactively applied as of the LFS 2023 revisions. Below is a summary of these changes:
<br><br>
The variable (CMA) has been expanded from 3 CMAs to 9 CMAs. 
The variables (NOC_10) and (NOC_40) were reintroduced. (Note: Beginning with the 2023 LFS revisions, (NOC_40) has been replaced with (NOC_43)).
A new variable (IMMIG) was added.
The variable (LFSSTAT) has been collapsed from six categories down to four categories.
The variables (NAICS_18) and (NAICS_43) have been replaced by the single variable (NAICS_21).
The variable (AGYOWNK) has been collapsed from six categories down to four categories.
The variable (SCHOOLN) has been collapsed from nine categories down to three categories.
Fourteen variables relating to family/spousal labour force characteristics have been removed: (EFAMSIZE), (EFAMEMPL), (EFAMUNEM), (SP_AGE), (SP_LFSST), (SPED7689), (SPED1990), (SP_SOC80), (SP_NOCS01), (SP_UHRSM), (SP_COWM), (SCH1624).
Eight variables have been removed for being out of date: 
(ED76to89), (NAICS_18), (SOC80_21), (SOC80_49), (NOCS_01_25), (NOCS_01_47), (WHYPTOLD), (YNOLKOLD).","<br><br><br>
Labour force survey data was revised in 2023.<br><br>
Labour force surveys are revised on a periodic basis, either to adopt the most recent geography, industry and occupation classifications; to use new observations to fine-tune seasonal adjustment factors; or to introduce methodological enhancement.<br><br>
If older versions of the LFS are required, a list of prior versions of the LFS data set can be found under the Versions tab.<br><br>
The first major change of the LFS 2023 revisions was a transition to the National Occupational Classification (NOC) 2021 V1.0, with all LFS series from 1987 onwards having been revised to the NOC 2021 V1.0. The second major revision were methodological enhancements to LFS data processing, with all LFS series from Jan 2006 onwards having received these changes.<br><br>
The third major change was a revision of seasonal adjustment factors, with the revisions applied to LFS series Jan 2002 onward.",LFS_January_2017.sav,,,,,,,,,,"-Total Variable #: 60
-Total Case #: 102, 746",-NOC_40
